"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"HistDisadv_fs","~","INCOME","h_inc",-0.112520885339219,0.000312599118533492,-359.952663549062,0,-0.113133568353144,-0.111908202325295,-0.112520885339219,-0.851466803984468,-0.273422113607352
"HistDisadv_fs","~","FINCON_RC","h_fin",0.0965052522877604,0.00134705672609802,71.6415652125538,0,0.0938650696194758,0.0991454349560449,0.0965052522877604,0.150638181393325,0.234504643072987
"HistDisadv_fs","~","FirstGen_RC","h_fg",0.10827407349397,0.00244534324809817,44.2776585978997,0,0.103481288797859,0.11306685819008,0.10827407349397,0.124306044011034,0.263102498121566
"HistDisadv_fs","~","HSGPA","h_hsg",0.00373671267742498,0.0006126776777144,6.09898616082248,1.06743303085466e-09,0.00253588649497312,0.00493753885987685,0.00373671267742498,0.0121377310665907,0.00908009099932677
"HistDisadv_fs","~","FATHEDUC","h_fath",0.000485369297273896,0.000605032417350849,0.802220316390812,0.422425526238703,-0.000700472450212975,0.00167121104476077,0.000485369297273896,0.00235308127019264,0.00117943170052971
"HistDisadv_fs","~","MOTHEDUC","h_moth",0.00139340161201661,0.000565936527448238,2.46211641135685,0.0138119828641294,0.000284186400682402,0.00250261682335082,0.00139340161201661,0.00624478502399268,0.00338592086893827
"HistDisadv_fs","~","CITIZEN","h_cit",-0.0634921570269379,0.00337201735777188,-18.8291311373591,0,-0.0701011896034147,-0.0568831244504611,-0.0634921570269379,-0.0386037526631033,-0.154283888892797
"HistDisadv_fs","~","RACEGROUP","h_race",0.00157194896497875,0.00157821580955658,0.996029158661396,0.319235977857168,-0.00152129718158387,0.00466519511154137,0.00157194896497875,0.00476358964764203,0.00381978516425315
"HistDisadv_fs","~","UndrRepStud_RC","h_undr",0.0672124921501029,0.00438414321359444,15.3308158231896,0,0.0586197293483921,0.0758052549518136,0.0672124921501029,0.0738179848018843,0.163324182964753
"HistDisadv_fs","~","DSstud_RC","h_ds",-0.00620710317441712,0.0109180872636079,-0.568515622247,0.569684900929612,-0.0276061609911541,0.0151919546423199,-0.00620710317441712,-0.00110957882580057,-0.0150830600400234
"InstitEngage_fs","~","HistDisadv_fs","i_hd",-0.174648239644881,0.103909827828712,-1.68076728923829,0.0928081246431527,-0.378307759828914,0.0290112805391516,-0.174648239644881,-0.171840857185998,-0.171840857185998
"InstitEngage_fs","~","INCOME","i_inc",-0.0142717483720665,0.0118746322445472,-1.20186866238489,0.229414417597706,-0.037545599901037,0.00900210315690411,-0.0142717483720665,-0.106261019423556,-0.0341224254297416
"InstitEngage_fs","~","FINCON_RC","i_fin",-0.00754732665103611,0.014085990590736,-0.535803754973386,0.592094186777172,-0.0351553608954487,0.0200607075933764,-0.00754732665103611,-0.0115914956931876,-0.0180449573612117
"InstitEngage_fs","~","FirstGen_RC","i_fg",-0.0239769093722566,0.0170837666183198,-1.40349080550802,0.160470531855661,-0.057460476664451,0.00950665791993775,-0.0239769093722566,-0.0270846475713838,-0.0573265643957004
"InstitEngage_fs","~","CITIZEN","i_cit2",-0.0479301437996873,0.0255992184595535,-1.8723284023462,0.0611611836822163,-0.0981036900127851,0.00224340241341051,-0.0479301437996873,-0.0286734791809365,-0.114596524196202
"InstitEngage_fs","~","RACEGROUP","i_race",-0.0322367189701671,0.0115633109221357,-2.78784503739809,0.00530599177170399,-0.0549003919195917,-0.00957304602074251,-0.0322367189701671,-0.0961189353448817,-0.0770750023390296
"InstitEngage_fs","~","UndrRepStud_RC","i_undr",0.0789535288292793,0.0326192837972079,2.42045562128612,0.0155010712508286,0.0150209073852608,0.142886150273298,0.0789535288292793,0.0853190379291416,0.188770557724032
"InstitEngage_fs","~","DSstud_RC","i_ds",0.101261583857934,0.0802906438968125,1.26118784136384,0.207241178193486,-0.0561051864753492,0.258628354191217,0.101261583857934,0.0178105007507557,0.242107046313456
"Success_Latent","~","InstitEngage_fs","s_ie",0.4807748032626,0.0106672090444861,45.0703460724916,0,0.459867457719848,0.501682148805353,0.4807748032626,0.539363146992511,0.539363146992511
"Success_Latent","~","HistDisadv_fs","s_hd",-0.0482329511598565,0.0784082536677788,-0.615151452858813,0.538454705044552,-0.201910304439384,0.105444402119671,-0.0482329511598565,-0.0532409288255129,-0.0532409288255129
"Success_Latent","~","INCOME","s_inc",-0.00629705182123795,0.00896109045016776,-0.702710440906225,0.482236219611688,-0.0238604663657726,0.0112663627232967,-0.00629705182123795,-0.0525985334929064,-0.0168903850778191
"Success_Latent","~","FINCON_RC","s_fin",-0.0164340404896236,0.0105972351199739,-1.55078568169619,0.12095305305207,-0.0372042396604755,0.0043361586812283,-0.0164340404896236,-0.0283158924635934,-0.0440805126167189
"Success_Latent","~","FirstGen_RC","s_fg",-0.00745436470963941,0.0128767601239458,-0.578900642544172,0.562656216624877,-0.0326923507901347,0.0177836213708559,-0.00745436470963941,-0.00944670154205127,-0.0199946092283487
"Success_Latent","~","HSGPA","s_hsg",0.0110130155140025,0.0033930618463998,3.24574558689162,0.00117143476044301,0.0043627364977419,0.0176632945302631,0.0110130155140025,0.0394871549921572,0.0295398669377519
"Success_Latent","~","CITIZEN","s_cit",-0.0240786570998493,0.0192717997389344,-1.24942441422343,0.211509883410868,-0.0618506905054292,0.0136933763057306,-0.0240786570998493,-0.0161600794993691,-0.0645854285654049
"Success_Latent","~","RACEGROUP","s_race",-0.00817763143570034,0.00869678453203163,-0.940305167453653,0.347061049745202,-0.0252230158997874,0.00886775302838668,-0.00817763143570034,-0.0273542758336186,-0.0219346049380777
"Success_Latent","~","UndrRepStud_RC","s_undr",0.0455464813259847,0.0245945382457565,1.85189414295441,0.0640410251704207,-0.00265792785209089,0.0937508905040603,0.0455464813259847,0.0552164912430818,0.12216790180144
"Success_Latent","~","DSstud_RC","s_ds",-0.0819767556755739,0.060347141531278,-1.35841986207558,0.174330495337935,-0.20025497964682,0.0363014682956722,-0.0819767556755739,-0.0161756488689551,-0.219883686858167
"HistDisadv_fs","~~","HistDisadv_fs","",0.00319769287740534,6.4198276279275e-05,49.8096376216513,0,0.00307186656802841,0.00332351918678228,0.00319769287740534,0.0188815542460723,0.0188815542460723
"InstitEngage_fs","~~","InstitEngage_fs","",0.172954416874511,0.00347230827472113,49.8096376216484,0,0.166148817712837,0.179760016036185,0.172954416874511,0.988683039740958,0.988683039740958
"Success_Latent","~~","Success_Latent","",0.0976539982623171,0.00196054424254382,49.8096376216485,0,0.0938114021568339,0.1014965943678,0.0976539982623171,0.702578081294561,0.702578081294561
"INCOME","~~","INCOME","",9.69768714621287,0,NA,NA,9.69768714621287,9.69768714621287,9.69768714621287,1,9.69768714621287
"INCOME","~~","FINCON_RC","",-0.703436768371506,0,NA,NA,-0.703436768371506,-0.703436768371506,-0.703436768371506,-0.351647360817843,-0.703436768371506
"INCOME","~~","FirstGen_RC","",-0.449606570597565,0,NA,NA,-0.449606570597565,-0.449606570597565,-0.449606570597565,-0.305584478193855,-0.449606570597565
"INCOME","~~","HSGPA","",0.32939083507856,0,NA,NA,0.32939083507856,0.32939083507856,0.32939083507856,0.0791279868835328,0.32939083507856
"INCOME","~~","FATHEDUC","",2.61450847480757,0,NA,NA,2.61450847480757,2.61450847480757,2.61450847480757,0.420815607349137,2.61450847480757
"INCOME","~~","MOTHEDUC","",2.00920327824802,0,NA,NA,2.00920327824802,2.00920327824802,2.00920327824802,0.34982360030439,2.00920327824802
"INCOME","~~","CITIZEN","",0.190801847365248,0,NA,NA,0.190801847365248,0.190801847365248,0.190801847365248,0.244872234001776,0.190801847365248
"INCOME","~~","RACEGROUP","",-0.991652561076434,0,NA,NA,-0.991652561076434,-0.991652561076434,-0.991652561076434,-0.255346581485238,-0.991652561076434
"INCOME","~~","UndrRepStud_RC","",-0.366529436697539,0,NA,NA,-0.366529436697539,-0.366529436697539,-0.366529436697539,-0.260413253834995,-0.366529436697539
"INCOME","~~","DSstud_RC","",-9.95473701704904e-05,0,NA,NA,-9.95473701704904e-05,-9.95473701704904e-05,-9.95473701704904e-05,-0.000434537244471443,-9.95473701704904e-05
"FINCON_RC","~~","FINCON_RC","",0.41263611508732,0,NA,NA,0.41263611508732,0.41263611508732,0.41263611508732,1,0.41263611508732
"FINCON_RC","~~","FirstGen_RC","",0.0557835275623964,0,NA,NA,0.0557835275623964,0.0557835275623964,0.0557835275623964,0.183804052462645,0.0557835275623964
"FINCON_RC","~~","HSGPA","",-0.0188059644267818,0,NA,NA,-0.0188059644267818,-0.0188059644267818,-0.0188059644267818,-0.0219010371854077,-0.0188059644267818
"FINCON_RC","~~","FATHEDUC","",-0.303148426225529,0,NA,NA,-0.303148426225529,-0.303148426225529,-0.303148426225529,-0.23654162142549,-0.303148426225529
"FINCON_RC","~~","MOTHEDUC","",-0.205293564422948,0,NA,NA,-0.205293564422948,-0.205293564422948,-0.205293564422948,-0.173281033273748,-0.205293564422948
"FINCON_RC","~~","CITIZEN","",-0.0120289045597813,0,NA,NA,-0.0120289045597813,-0.0120289045597813,-0.0120289045597813,-0.0748399543459138,-0.0120289045597813
"FINCON_RC","~~","RACEGROUP","",0.130763492181856,0,NA,NA,0.130763492181856,0.130763492181856,0.130763492181856,0.163232821389258,0.130763492181856
"FINCON_RC","~~","UndrRepStud_RC","",0.0452599774408032,0,NA,NA,0.0452599774408032,0.0452599774408032,0.0452599774408032,0.155890275467518,0.0452599774408032
"FINCON_RC","~~","DSstud_RC","",-0.000168511643752495,0,NA,NA,-0.000168511643752495,-0.000168511643752495,-0.000168511643752495,-0.00356596927020041,-0.000168511643752495
"FirstGen_RC","~~","FirstGen_RC","",0.223220742049085,0,NA,NA,0.223220742049085,0.223220742049085,0.223220742049085,1,0.223220742049085
"FirstGen_RC","~~","HSGPA","",-0.0322308472240702,0,NA,NA,-0.0322308472240702,-0.0322308472240702,-0.0322308472240702,-0.0510337096137705,-0.0322308472240702
"FirstGen_RC","~~","FATHEDUC","",-0.642366142294498,0,NA,NA,-0.642366142294498,-0.642366142294498,-0.642366142294498,-0.681477054926817,-0.642366142294498
"FirstGen_RC","~~","MOTHEDUC","",-0.499529759505576,0,NA,NA,-0.499529759505576,-0.499529759505576,-0.499529759505576,-0.573262329868653,-0.499529759505576
"FirstGen_RC","~~","CITIZEN","",-1.34029506961492e-06,0,NA,NA,-1.34029506961492e-06,-1.34029506961492e-06,-1.34029506961492e-06,-1.13376801028847e-05,-1.34029506961492e-06
"FirstGen_RC","~~","RACEGROUP","",0.059452483777962,0,NA,NA,0.059452483777962,0.059452483777962,0.059452483777962,0.100903754058173,0.059452483777962
"FirstGen_RC","~~","UndrRepStud_RC","",0.0263252634573342,0,NA,NA,0.0263252634573342,0.0263252634573342,0.0263252634573342,0.123280322482335,0.0263252634573342
"FirstGen_RC","~~","DSstud_RC","",-0.000386614205080742,0,NA,NA,-0.000386614205080742,-0.000386614205080742,-0.000386614205080742,-0.0111235095637373,-0.000386614205080742
"HSGPA","~~","HSGPA","",1.78687683793038,0,NA,NA,1.78687683793038,1.78687683793038,1.78687683793038,1,1.78687683793038
"HSGPA","~~","FATHEDUC","",0.26057797422442,0,NA,NA,0.26057797422442,0.26057797422442,0.26057797422442,0.0977071314701135,0.26057797422442
"HSGPA","~~","MOTHEDUC","",0.199785032916835,0,NA,NA,0.199785032916835,0.199785032916835,0.199785032916835,0.0810354319761026,0.199785032916835
"HSGPA","~~","CITIZEN","",0.0158335148823928,0,NA,NA,0.0158335148823928,0.0158335148823928,0.0158335148823928,0.0473392178024352,0.0158335148823928
"HSGPA","~~","RACEGROUP","",-0.285869910798083,0,NA,NA,-0.285869910798083,-0.285869910798083,-0.285869910798083,-0.171484839500263,-0.285869910798083
"HSGPA","~~","UndrRepStud_RC","",-0.108336619087004,0,NA,NA,-0.108336619087004,-0.108336619087004,-0.108336619087004,-0.179314858502693,-0.108336619087004
"HSGPA","~~","DSstud_RC","",-0.00123477729413433,0,NA,NA,-0.00123477729413433,-0.00123477729413433,-0.00123477729413433,-0.0125566163287155,-0.00123477729413433
"FATHEDUC","~~","FATHEDUC","",3.98041414630271,0,NA,NA,3.98041414630271,3.98041414630271,3.98041414630271,1,3.98041414630271
"FATHEDUC","~~","MOTHEDUC","",2.12152357920193,0,NA,NA,2.12152357920193,2.12152357920193,2.12152357920193,0.576558055310049,2.12152357920193
"FATHEDUC","~~","CITIZEN","",0.0188348010782796,0,NA,NA,0.0188348010782796,0.0188348010782796,0.0188348010782796,0.0377301003319718,0.0188348010782796
"FATHEDUC","~~","RACEGROUP","",-0.445857196677823,0,NA,NA,-0.445857196677823,-0.445857196677823,-0.445857196677823,-0.179199273818721,-0.445857196677823
"FATHEDUC","~~","UndrRepStud_RC","",-0.201363250668807,0,NA,NA,-0.201363250668807,-0.201363250668807,-0.201363250668807,-0.223308056771321,-0.201363250668807
"FATHEDUC","~~","DSstud_RC","",0.00111999929817276,0,NA,NA,0.00111999929817276,0.00111999929817276,0.00111999929817276,0.00763106089800576,0.00111999929817276
"MOTHEDUC","~~","MOTHEDUC","",3.40158538223834,0,NA,NA,3.40158538223834,3.40158538223834,3.40158538223834,1,3.40158538223834
"MOTHEDUC","~~","CITIZEN","",0.0308343409915357,0,NA,NA,0.0308343409915357,0.0308343409915357,0.0308343409915357,0.0668167019812806,0.0308343409915357
"MOTHEDUC","~~","RACEGROUP","",-0.288660486363026,0,NA,NA,-0.288660486363026,-0.288660486363026,-0.288660486363026,-0.125502173047778,-0.288660486363026
"MOTHEDUC","~~","UndrRepStud_RC","",-0.134488781405347,0,NA,NA,-0.134488781405347,-0.134488781405347,-0.134488781405347,-0.16133688944204,-0.134488781405347
"MOTHEDUC","~~","DSstud_RC","",0.000806126561870214,0,NA,NA,0.000806126561870214,0.000806126561870214,0.000806126561870214,0.00594146909536632,0.000806126561870214
"CITIZEN","~~","CITIZEN","",0.0626062793067701,0,NA,NA,0.0626062793067701,0.0626062793067701,0.0626062793067701,1,0.0626062793067701
"CITIZEN","~~","RACEGROUP","",-0.0317469600889371,0,NA,NA,-0.0317469600889371,-0.0317469600889371,-0.0317469600889371,-0.101741419740798,-0.0317469600889371
"CITIZEN","~~","UndrRepStud_RC","",-0.00376939711578249,0,NA,NA,-0.00376939711578249,-0.00376939711578249,-0.00376939711578249,-0.0333312235215223,-0.00376939711578249
"CITIZEN","~~","DSstud_RC","",0.00016363784349935,0,NA,NA,0.00016363784349935,0.00016363784349935,0.00016363784349935,0.00889008881337371,0.00016363784349935
"RACEGROUP","~~","RACEGROUP","",1.55521633905794,0,NA,NA,1.55521633905794,1.55521633905794,1.55521633905794,1,1.55521633905794
"RACEGROUP","~~","UndrRepStud_RC","",0.512478228328119,0,NA,NA,0.512478228328119,0.512478228328119,0.512478228328119,0.90921862626962,0.512478228328119
"RACEGROUP","~~","DSstud_RC","",-0.000122088696341287,0,NA,NA,-0.000122088696341287,-0.000122088696341287,-0.000122088696341287,-0.00133079558250989,-0.000122088696341287
"UndrRepStud_RC","~~","UndrRepStud_RC","",0.204278839210243,0,NA,NA,0.204278839210243,0.204278839210243,0.204278839210243,1,0.204278839210243
"UndrRepStud_RC","~~","DSstud_RC","",-0.000347989338074566,0,NA,NA,-0.000347989338074566,-0.000347989338074566,-0.000347989338074566,-0.0104661160660163,-0.000347989338074566
"DSstud_RC","~~","DSstud_RC","",0.00541174595608609,0,NA,NA,0.00541174595608609,0.00541174595608609,0.00541174595608609,1,0.00541174595608609
"HistDisadv_fs","~1","","",0.972060952309599,0.0143063993520886,67.9458841030947,0,0.944020924831058,1.00010097978814,0.972060952309599,2.36207668766917,2.36207668766917
"InstitEngage_fs","~1","","",0.185117885433722,0.142540794900385,1.29870108808564,0.194046530536258,-0.0942569388987433,0.464492709766187,0.185117885433722,0.442599678522009,0.442599678522009
"Success_Latent","~1","","",0.130988853020821,0.10821644257625,1.21043392207728,0.226112431883061,-0.0811114769636759,0.343089183005318,0.130988853020821,0.351347302075808,0.351347302075808
"INCOME","~1","","",9.31459089076985,0,NA,NA,9.31459089076985,9.31459089076985,9.31459089076985,2.99109151034916,9.31459089076985
"FINCON_RC","~1","","",0.808746473196292,0,NA,NA,0.808746473196292,0.808746473196292,0.808746473196292,1.25900884675601,0.808746473196292
"FirstGen_RC","~1","","",0.663643692059653,0,NA,NA,0.663643692059653,0.663643692059653,0.663643692059653,1.40464862052899,0.663643692059653
"HSGPA","~1","","",6.5602579604998,0,NA,NA,6.5602579604998,6.5602579604998,6.5602579604998,4.90765027941318,6.5602579604998
"FATHEDUC","~1","","",5.57194679564692,0,NA,NA,5.57194679564692,5.57194679564692,5.57194679564692,2.79281925690262,5.57194679564692
"MOTHEDUC","~1","","",5.33333333333333,0,NA,NA,5.33333333333333,5.33333333333333,5.33333333333333,2.89173199156689,5.33333333333333
"CITIZEN","~1","","",1.9328899637243,0,NA,NA,1.9328899637243,1.9328899637243,1.9328899637243,7.72499458816265,1.9328899637243
"RACEGROUP","~1","","",1.91132607819428,0,NA,NA,1.91132607819428,1.91132607819428,1.91132607819428,1.53263726256324,1.91132607819428
"UndrRepStud_RC","~1","","",0.286174929463926,0,NA,NA,0.286174929463926,0.286174929463926,0.286174929463926,0.633169364689816,0.286174929463926
"DSstud_RC","~1","","",1.00544135429262,0,NA,NA,1.00544135429262,1.00544135429262,1.00544135429262,13.6674672955986,1.00544135429262
"indirect_HistDisadv",":=","i_hd*s_ie","indirect_HistDisadv",-0.0839664730554272,0.0499919527149112,-1.67959978547472,0.0930352094632354,-0.181948899893482,0.014015953782628,-0.0839664730554272,-0.0926846255137304,-0.0926846255137304
"indirect_INCOME",":=","h_inc*i_hd*s_ie","indirect_INCOME",0.00944798188700837,0.0056252000174199,1.67958150070224,0.0930387694787109,-0.00157720755296871,0.0204731713269855,0.00944798188700837,0.0789178818646733,0.02534202620687
"indirect_FINCON",":=","h_fin*i_hd*s_ie","indirect_FINCON",-0.00810320566592744,0.00482581170185888,-1.67913838470037,0.0931250768789593,-0.0175616227977428,0.0013552114658879,-0.00810320566592744,-0.0139618434305097,-0.0217349750244509
"indirect_FirstGen",":=","h_fg*i_hd*s_ie","indirect_FirstGen",-0.00909139207463275,0.0054167253297095,-1.6783926673868,0.09327046813644,-0.0197079786350092,0.00152519448574372,-0.00909139207463275,-0.011521259138256,-0.0243855565101243
"indirect_RACEGROUP",":=","h_race*i_hd*s_ie","indirect_RACEGROUP",-0.000131991010412395,0.000154066163921418,-0.856716407112709,0.391601633554863,-0.00043395514293462,0.000169973122109829,-0.000131991010412395,-0.000441511522592785,-0.000354035357491707
"indirect_UndrRepStud",":=","h_undr*i_hd*s_ie","indirect_UndrRepStud",-0.00564359591110973,0.00338018871825508,-1.66960971162079,0.0949966076976096,-0.0122686440598383,0.000981452237618836,-0.00564359591110973,-0.00684179227754089,-0.0151376407354241
